
32 chrorus

cc|--------------x-|--------------x-|--------------x-|--------------x-|
rd|----x---x-x-----|----x---x-x-----|----------------|----------------|
hh|----------------|----------------|----x---x-------|----x-----------|
sd|----o--g----o---|----o--g----o---|----o---o---o---|----o---o-o-o---|
bd|--o-----o-o---o-|--o-----o-o---o-|--o---o---o---o-|--o---o-------o-|

cc|--------------x-|--------------x-|--------------x-|--------------x-|
rd|----x---x-x-----|----x---x-x-----|----------------|----------------|
hh|----------------|----------------|----x---x-------|----x-----------|
sd|----o--g----o---|----o--g----o---|----o---o---o---|----o-----------|
tt|----------------|----------------|----------------|--------o-------|
mt|----------------|----------------|----------------|----------o-----|
ft|----------------|----------------|----------------|------------o---|
bd|--o-----o-o---o-|--o-----o-o---o-|--o---o---o---o-|--o---o-------o-|

cc|--------------x-|--------------x-|--------------x-|--------------x-|
rd|----x---x-x-----|----x---x-x-----|----------------|----------------|
hh|----------------|----------------|----x---x-------|----x-----------|
sd|----o--g----o---|----o--g----o---|----o---o---o---|----o-ggoo------|
mt|----------------|----------------|----------------|----------oo----|
ft|----------------|----------------|----------------|------------oo--|
bd|--o-----o-o---o-|--o-----o-o---o-|--o---o---o---o-|--o-----------o-|

cc|--------------x-|--------------x-|--------------x-|--------------x-|
rd|----x---x-x-----|----x---x-x-----|----------------|----------------|
hh|----------------|----------------|----x---x-------|----x-----------|
sd|----o--g----o---|----o--g----o---|----o---o---o---|----o---o-o-o---|
bd|--o-----o-o---o-|--o-----o-o---o-|--o---o---o---o-|--o---o-------o-|

cc|--------------x-|----------------|
hh|----x-----------|----x---x---x---|
sd|----o--go-o-o---|----o---o---o---|
bd|--o---o-------o-|--o---o---o-----|

cc|x---------------|----------------|x---------------|----------------|
hh|----x---x---x---|x---x---x---x---|----x---x---x---|x---x-------x---|
sd|o-------o-------|o-------o-------|o-------o-------|o-------f-------|
bd|--o-o---------o-|----o-----o-o---|--o-o---------o-|----o-----o---o-|

cc|----------------|----------------|----------------|----------------|
hh|x---x---x---x---|x---x---x---x---|x---x---x---x---|x---x-------x---|
sd|o-------o-------|o-------o-------|o-------o-------|o-------f-------|
bd|----o---------o-|----o-----o-o-o-|----o---------o-|--o-o-----o-o---|

cc|----------------|x---------------|x---------------|x---------------|
hh|x-x-x-x-x-x-x-x-|--x-x-x-x-x-x-x-|--x-x-x-x-x-x-x-|--x-x-x-x-x-x-x-|
sd|----o--o-o--o--g|----o--o-o--o--g|----o--o-o--o--g|----o--o-o--o--g|
bd|o-------o-o-----|o-------o-o-----|o-------o-o-----|o-------o-o-----|

cc|x---------------|x---------------|x---------------|x---------------|
hh|--x-x-x-x-x-x-x-|--x-x-x-x-x-x-x-|--x-x-x-x-x-x-x-|--x-x-----------|
sd|----o--o-o--o--g|----o--o-o--o--g|----o--o-o--o--g|----o-ooooooooo-|
bd|o-------o-o-----|o-------o-o-----|o-------o-o-----|o--------------o|

hh|x---x---x---x---|x---x---x---x---|x---x---x---x---|--x---x---x-x---|
sd|o---o---o---o---|o---o---o---o---|o---o---o---o---|oo--oo--oo--o---|
bd|--o----o--o----o|--o---o---o-o---|--o----o--o-----|--o---o---o-o---|

cc|----------------|----------------|----------------|--------------x-|
hh|x---x---x---x---|x---x---x---x---|x---x---x---x---|----------------|
sd|o---o---o---o---|o---o---o---o---|o---o---o---o-gg|oooo------------|
tt|----------------|----------------|----------------|----oooo--------|
mt|----------------|----------------|----------------|--------ooooo---|
ft|----------------|----------------|----------------|-------------o--|
bd|--o----o--o----o|--o---o---o-o---|--o----o--o-----|--------------o-|

cc|----------------|--------------x-|--------------x-|--------------x-|
hh|----------------|----------------|----x---x-------|----x-----------|
sd|----------------|----------------|----o---o---o---|----o---o-o-o---|
bd|----------------|--------------o-|--o---o---o---o-|--o---o-------o-|

cc|--------------x-|--------------x-|--------------x-|--------------x-|
rd|----x---x-x-----|----x---x-x-----|----------------|----------------|
hh|----------------|----------------|----x---x-------|----x-----------|
sd|----o--g----o---|----o--g--o-o---|----o---o---o---|----o-----------|
tt|----------------|----------------|----------------|--------o-------|
mt|----------------|----------------|----------------|----------o-----|
ft|----------------|----------------|----------------|------------o---|
bd|--o-----o-o---o-|--o-----o-o---o-|--o---o---o---o-|--o---o-------o-|

cc|--------------x-|--------------x-|--------------x-|--------------x-|
rd|----x---x-x-----|----x---x-x-----|----------------|----------------|
hh|----------------|----------------|----x---x-------|----x-----------|
sd|----o--g----o---|----o--g----o---|----o---o---o---|----o-ooo-o-----|
mt|----------------|----------------|----------------|-----------o----|
ft|----------------|----------------|----------------|------------oo--|
bd|--o-----o-o---o-|--o-----o-o---o-|--o---o---o---o-|--o-----------o-|

cc|--------------x-|--------------x-|--------------x-|--------------x-|
rd|----x---x-x-----|----x---x-x-----|----------------|----------------|
hh|----------------|----------------|----x---x-------|----x-----------|
sd|----o--g----o---|----o--g----o---|----o---o---o---|----o---o-o-o---|
bd|--o-----o-o---o-|--o-----o-o---o-|--o---o---o---o-|--o---o-------o-|

cc|--------------x-|----------------|
hh|----x-----------|----x-----------|
sd|----o-ooo-o-----|----o---o-o-o-o-|
mt|-----------o----|----------------|
ft|------------oo--|----------------|
bd|--o-----------o-|--o---o---------|

